color = { 247 135 36 }
graphical_culture = RussianGC
	war_policy = jingoism
}

party = {
	name = "GEO_communist"
	start_date = 1848.1.1
	end_date = 9000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}
party = {
	name = "ARM_communist"
	start_date = 1848.1.1
	end_date = 9000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "GEO_fascist"
	start_date = 1900.1.1
	end_date = 9000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}
party = {
	name = "ARM_fascist"
	start_date = 1900.1.1
	end_date = 9000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		 Aragveti Anacopia Artaani Abkhazeti Bichvinta Batomi Chavchavadze Dmanisi Demetre Ereti Geguti Gelati Kutatsi Kharnabuji 		

 		Lasharisjvari Mtkvari Narikala Ruisi Racha Seti Svaneti Tamar Tbilisi Telavi Tbilisi Tashiri Urbnisi "Mepe Tamari" "Davit Aghmashenebeli"
		Aramu Argishtis Ararat Ani Artsakh Dvin Erimena Haik Haldi Ishpuinis Kars Lutipri Musasir Menuas Manzikert Parisos
		"Rusas II" Siwini Selardi "Sarduri I" "Sarduris II" Vaspurakan Yerevan "Tigran Mets" "Aramu Mets" Ayrarat
		
	}
	ironclad = {
		 Aragveti Anacopia Artaani Abkhazeti Bichvinta Batomi Chavchavadze Dmanisi Demetre Ereti Geguti Gelati Kutatsi Kharnabuji 		

 		Lasharisjvari Mtkvari Narikala Ruisi Racha Seti Svaneti Tamar Tbilisi Telavi Tbilisi Tashiri Urbnisi "Mepe Tamari" "Davit Aghmashenebeli"
		Aramu Argishtis Ararat Ani Artsakh Dvin Erimena Haik Haldi Ishpuinis Kars Lutipri Musasir Menuas Manzikert Parisos
		"Rusas II" Siwini Selardi "Sarduri I" "Sarduris II" Vaspurakan Yerevan "Tigran Mets" "Aramu Mets" Ayrarat
		
		
	}
	manowar = {
		 Aragveti Anacopia Artaani Abkhazeti Bichvinta Batomi Chavchavadze Dmanisi Demetre Ereti Geguti Gelati Kutatsi Kharnabuji 		

 		Lasharisjvari Mtkvari Narikala Ruisi Racha Seti Svaneti Tamar Tbilisi Telavi Tbilisi Tashiri Urbnisi "Mepe Tamari" "Davit Aghmashenebeli"
		Aramu Argishtis Ararat Ani Artsakh Dvin Erimena Haik Haldi Ishpuinis Kars Lutipri Musasir Menuas Manzikert Parisos
		"Rusas II" Siwini Selardi "Sarduri I" "Sarduris II" Vaspurakan Yerevan "Tigran Mets" "Aramu Mets" Ayrarat
		
	}
	cruiser = {
		 Aragveti Anacopia Artaani Abkhazeti Bichvinta Batomi Chavchavadze Dmanisi Demetre Ereti Geguti Gelati Kutatsi Kharnabuji 		

 		Lasharisjvari Mtkvari Narikala Ruisi Racha Seti Svaneti Tamar Tbilisi Telavi Tbilisi Tashiri Urbnisi "Mepe Tamari" "Davit Aghmashenebeli"
		Aramu Argishtis Ararat Ani Artsakh Dvin Erimena Haik Haldi Ishpuinis Kars Lutipri Musasir Menuas Manzikert Parisos
		"Rusas II" Siwini Selardi "Sarduri I" "Sarduris II" Vaspurakan Yerevan "Tigran Mets" "Aramu Mets" Ayrarat
	}
	frigate = {
		 Aragveti Anacopia Artaani Abkhazeti Bichvinta Batomi Chavchavadze Dmanisi Demetre Ereti Geguti Gelati Kutatsi Kharnabuji 		

 		Lasharisjvari Mtkvari Narikala Ruisi Racha Seti Svaneti Tamar Tbilisi Telavi Tbilisi Tashiri Urbnisi "Mepe Tamari" "Davit Aghmashenebeli"
		Aramu Argishtis Ararat Ani Artsakh Dvin Erimena Haik Haldi Ishpuinis Kars Lutipri Musasir Menuas Manzikert Parisos
		"Rusas II" Siwini Selardi "Sarduri I" "Sarduris II" Vaspurakan Yerevan "Tigran Mets" "Aramu Mets" Ayrarat
		
	}
	monitor = {
		 Aragveti Anacopia Artaani Abkhazeti Bichvinta Batomi Chavchavadze Dmanisi Demetre Ereti Geguti Gelati Kutatsi Kharnabuji 		

 		Lasharisjvari Mtkvari Narikala Ruisi Racha Seti Svaneti Tamar Tbilisi Telavi Tbilisi Tashiri Urbnisi "Mepe Tamari" "Davit Aghmashenebeli"
		Aramu Argishtis Ararat Ani Artsakh Dvin Erimena Haik Haldi Ishpuinis Kars Lutipri Musasir Menuas Manzikert Parisos
		"Rusas II" Siwini Selardi "Sarduri I" "Sarduris II" Vaspurakan Yerevan "Tigran Mets" "Aramu Mets" Ayrarat
		
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		 Aragveti Anacopia Artaani Abkhazeti Bichvinta Batomi Chavchavadze Dmanisi Demetre Ereti Geguti Gelati Kutatsi Kharnabuji 		

 		Lasharisjvari Mtkvari Narikala Ruisi Racha Seti Svaneti Tamar Tbilisi Telavi Tbilisi Tashiri Urbnisi "Mepe Tamari" "Davit Aghmashenebeli"
		Aramu Argishtis Ararat Ani Artsakh Dvin Erimena Haik Haldi Ishpuinis Kars Lutipri Musasir Menuas Manzikert Parisos
		"Rusas II" Siwini Selardi "Sarduri I" "Sarduris II" Vaspurakan Yerevan "Tigran Mets" "Aramu Mets" Ayrarat
		
	}
}
