color = { 198 11 30 }
graphical_culture = ConfederateGC
			Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin 
			Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose" Comanche
			California "John Frémont" "The Bear and Star" "William Ide" "San Francisco" "Los Angeles" Monterey Olompali Sacramento Sonoma 
			"Las Californias" "La Estrella" "San Francisco" "Los Angeles" Monterrey Sacramento Sonoma "Juan Bautista Alvarado" "Isaac Graham"
			"Raymunda" "San Diego" "Santísima Trinidad" "Todos los Santos" Mariposa Bañera "San Fernando" Independencia Libertad "Independencia y Libertad" "El Zorro"
			Independencia Libertad Anahuac Demócrata
			Sonora Nogales Hermosillo Tucsón Guaymas Mezquite Vaquero Desierto "El Golfo"
			Glorioso Victoria Chichimeca "El Lobo" "El Aguila" Candela "El Tordo" Norteño
	}
	ironclad = {
			Independencia Libertad Demócrata "Rio Grande" Matamoros Victoria Saltillo Tamaulipas "Nuevo León" Coahuila Laredo "Antonio Canales Rosillo" Monterrey 
			Torreón Monclova "Jesús de Cárdenas" "Juan Nepomuceno Molano" "Francisco Vidaurri y Villaseñor" "Manuel María de Llano" "José María Jesús Carbajal"
			Nepomuceno Glorioso Guadalupe Mezquite
			Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin 
			Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose" Comanche
			California "John Frémont" "The Bear and Star" "William Ide" "San Francisco" "Los Angeles" Monterey Olompali Sacramento Sonoma 
			"Las Californias" "La Estrella" "San Francisco" "Los Angeles" Monterrey Sacramento Sonoma "Juan Bautista Alvarado" "Isaac Graham"
			"Raymunda" "San Diego" "Santísima Trinidad" "Todos los Santos" Mariposa Bañera "San Fernando" Independencia Libertad "Independencia y Libertad" "El Zorro"
			Independencia Libertad Anahuac Demócrata
			Sonora Nogales Hermosillo Tucsón Guaymas Mezquite Vaquero Desierto "El Golfo"
			Glorioso Victoria Chichimeca "El Lobo" "El Aguila" Candela "El Tordo" Norteño
	}
	manowar = {
			Independencia Libertad Demócrata "Rio Grande" Matamoros Victoria Saltillo Tamaulipas "Nuevo León" Coahuila Laredo "Antonio Canales Rosillo" Monterrey 
			Torreón Monclova "Jesús de Cárdenas" "Juan Nepomuceno Molano" "Francisco Vidaurri y Villaseñor" "Manuel María de Llano" "José María Jesús Carbajal"
			Nepomuceno Glorioso Guadalupe Mezquite
			Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin 
			Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose" Comanche
			California "John Frémont" "The Bear and Star" "William Ide" "San Francisco" "Los Angeles" Monterey Olompali Sacramento Sonoma 
			"Las Californias" "La Estrella" "San Francisco" "Los Angeles" Monterrey Sacramento Sonoma "Juan Bautista Alvarado" "Isaac Graham"
			"Raymunda" "San Diego" "Santísima Trinidad" "Todos los Santos" Mariposa Bañera "San Fernando" Independencia Libertad "Independencia y Libertad" "El Zorro"
			Independencia Libertad Anahuac Demócrata
			Sonora Nogales Hermosillo Tucsón Guaymas Mezquite Vaquero Desierto "El Golfo"
			Glorioso Victoria Chichimeca "El Lobo" "El Aguila" Candela "El Tordo" Norteño
	}
	cruiser = {
			Independencia Libertad Demócrata "Rio Grande" Matamoros Victoria Saltillo Tamaulipas "Nuevo León" Coahuila Laredo "Antonio Canales Rosillo" Monterrey 
			Torreón Monclova "Jesús de Cárdenas" "Juan Nepomuceno Molano" "Francisco Vidaurri y Villaseñor" "Manuel María de Llano" "José María Jesús Carbajal"
			Nepomuceno Glorioso Guadalupe Mezquite
			Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin 
			Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose" Comanche
			California "John Frémont" "The Bear and Star" "William Ide" "San Francisco" "Los Angeles" Monterey Olompali Sacramento Sonoma 
			"Las Californias" "La Estrella" "San Francisco" "Los Angeles" Monterrey Sacramento Sonoma "Juan Bautista Alvarado" "Isaac Graham"
			"Raymunda" "San Diego" "Santísima Trinidad" "Todos los Santos" Mariposa Bañera "San Fernando" Independencia Libertad "Independencia y Libertad" "El Zorro"
			Independencia Libertad Anahuac Demócrata
			Sonora Nogales Hermosillo Tucsón Guaymas Mezquite Vaquero Desierto "El Golfo"
			Glorioso Victoria Chichimeca "El Lobo" "El Aguila" Candela "El Tordo" Norteño
	}
	frigate = {
			Independencia Libertad Demócrata "Rio Grande" Matamoros Victoria Saltillo Tamaulipas "Nuevo León" Coahuila Laredo "Antonio Canales Rosillo" Monterrey 
			Torreón Monclova "Jesús de Cárdenas" "Juan Nepomuceno Molano" "Francisco Vidaurri y Villaseñor" "Manuel María de Llano" "José María Jesús Carbajal"
			Nepomuceno Glorioso Guadalupe Mezquite
			Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin 
			Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose" Comanche
			California "John Frémont" "The Bear and Star" "William Ide" "San Francisco" "Los Angeles" Monterey Olompali Sacramento Sonoma 
			"Las Californias" "La Estrella" "San Francisco" "Los Angeles" Monterrey Sacramento Sonoma "Juan Bautista Alvarado" "Isaac Graham"
			"Raymunda" "San Diego" "Santísima Trinidad" "Todos los Santos" Mariposa Bañera "San Fernando" Independencia Libertad "Independencia y Libertad" "El Zorro"
			Independencia Libertad Anahuac Demócrata
			Sonora Nogales Hermosillo Tucsón Guaymas Mezquite Vaquero Desierto "El Golfo"
			Glorioso Victoria Chichimeca "El Lobo" "El Aguila" Candela "El Tordo" Norteño
	}
	monitor = {
			Independencia Libertad Demócrata "Rio Grande" Matamoros Victoria Saltillo Tamaulipas "Nuevo León" Coahuila Laredo "Antonio Canales Rosillo" Monterrey 
			Torreón Monclova "Jesús de Cárdenas" "Juan Nepomuceno Molano" "Francisco Vidaurri y Villaseñor" "Manuel María de Llano" "José María Jesús Carbajal"
			Nepomuceno Glorioso Guadalupe Mezquite
			Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin 
			Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose" Comanche
			California "John Frémont" "The Bear and Star" "William Ide" "San Francisco" "Los Angeles" Monterey Olompali Sacramento Sonoma 
			"Las Californias" "La Estrella" "San Francisco" "Los Angeles" Monterrey Sacramento Sonoma "Juan Bautista Alvarado" "Isaac Graham"
			"Raymunda" "San Diego" "Santísima Trinidad" "Todos los Santos" Mariposa Bañera "San Fernando" Independencia Libertad "Independencia y Libertad" "El Zorro"
			Independencia Libertad Anahuac Demócrata
			Sonora Nogales Hermosillo Tucsón Guaymas Mezquite Vaquero Desierto "El Golfo"
			Glorioso Victoria Chichimeca "El Lobo" "El Aguila" Candela "El Tordo" Norteño
	}
	clipper_transport = { 
			
	}
	steam_transport = { 
			}
	commerce_raider = {
			Independencia Libertad Demócrata "Rio Grande" Matamoros Victoria Saltillo Tamaulipas "Nuevo León" Coahuila Laredo "Antonio Canales Rosillo" Monterrey 
			Torreón Monclova "Jesús de Cárdenas" "Juan Nepomuceno Molano" "Francisco Vidaurri y Villaseñor" "Manuel María de Llano" "José María Jesús Carbajal"
			Nepomuceno Glorioso Guadalupe Mezquite
			Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin 
			Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose" Comanche
			California "John Frémont" "The Bear and Star" "William Ide" "San Francisco" "Los Angeles" Monterey Olompali Sacramento Sonoma 
			"Las Californias" "La Estrella" "San Francisco" "Los Angeles" Monterrey Sacramento Sonoma "Juan Bautista Alvarado" "Isaac Graham"
			"Raymunda" "San Diego" "Santísima Trinidad" "Todos los Santos" Mariposa Bañera "San Fernando" Independencia Libertad "Independencia y Libertad" "El Zorro"
			Independencia Libertad Anahuac Demócrata
			Sonora Nogales Hermosillo Tucsón Guaymas Mezquite Vaquero Desierto "El Golfo"
			Glorioso Victoria Chichimeca "El Lobo" "El Aguila" Candela "El Tordo" Norteño
	}
}
